GSTA,GASC,GHSC,GTOD,GATG,GHTG,SGNM,SEWN,GDAT,GFOT,SEWT,GFFU,GFHU,GMFX
0,0,0,930,20,77,32,2,5,0,2,0,0,1
0,0,0,750,13,100,7,3,5,0,3,0,0,1
0,0,0,750,76,112,8,3,5,0,3,1,1,1
0,0,0,930,80,68,27,3,5,0,3,0,0,1
0,0,0,930,20,108,26,3,5,0,3,0,0,1
0,0,0,1080,44,88,41,3,5,0,3,0,0,1
0,0,0,750,88,13,18,4,5,0,4,0,0,1
0,0,0,750,100,80,19,4,5,0,4,0,0,1
0,0,0,930,44,112,36,4,5,0,4,1,1,1
0,0,0,930,76,77,35,4,5,0,4,0,0,1
0,0,0,1200,108,68,52,4,5,0,4,0,0,1
0,0,0,750,112,108,17,5,5,0,5,1,1,1
0,0,0,750,100,88,18,5,5,0,5,0,0,1
0,0,0,930,13,44,33,5,5,0,5,0,0,1
0,0,0,930,80,77,32,5,5,0,5,0,0,1
0,0,0,1080,68,20,44,5,5,0,5,0,0,1
0,0,0,1200,49,76,52,5,5,0,5,0,0,1
0,0,0,1080,77,13,3,6,3,0,6,0,0,1
0,0,0,750,49,112,5,6,5,0,6,1,1,1
0,0,0,930,88,68,27,6,5,0,6,0,0,1
0,0,0,1200,100,44,51,6,5,0,6,0,0,1
0,0,0,1080,80,88,0,7,3,0,7,0,0,1
0,0,0,750,112,20,3,7,5,0,7,1,1,1
0,0,0,930,76,100,25,7,5,0,7,0,0,1
0,0,0,1200,68,49,49,7,5,0,7,0,0,1
0,0,0,1080,108,77,36,7,5,0,7,0,0,1
0,0,0,1080,77,44,0,8,3,0,8,0,0,1
0,0,0,750,88,76,10,8,5,0,8,0,0,1
0,0,0,930,13,108,20,8,5,0,8,0,0,1
0,0,0,1200,49,20,49,8,5,0,8,0,0,1
0,0,0,1080,68,13,2,9,3,0,9,0,0,1
0,0,0,750,112,88,15,9,5,0,9,1,1,1
0,0,0,930,77,49,29,9,5,0,9,0,0,1
0,0,0,1080,108,80,40,9,5,0,9,0,0,1
0,0,0,1200,20,100,49,9,5,0,9,0,0,1
